#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=8816, tid=6516
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: AMD Ryzen 5 2600 Six-Core Processor            , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sat Dec  9 13:34:06 2023 대한민국 표준시 elapsed time: 0.441326 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000149f008a160):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=6516, stack(0x0000000f55a20000,0x0000000f55c10000) (1984K)]

Stack: [0x0000000f55a20000,0x0000000f55c10000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffc92389029
C  0x00007ffc92514b81
C  0x00007ffc92516e5e
C  0x00007ffc925174f7
C  0x00007ffc91f40b87
C  0x00007ffc92388a63
C  [ntdll.dll+0xa23af]
C  [ntdll.dll+0x514b4]
C  [ntdll.dll+0xa0ebe]
C  0x00007ffc936c735d
C  0x00007ffc936c7392
C  0x00007ffc935f3884
C  0x00007ffc935f6393
C  0x00007ffc937964c3
C  [python38.dll+0x136a06]  dict_dealloc+0xe6  (dictobject.c:1989)
C  [python38.dll+0x186f22]  subtype_clear+0x122  (typeobject.c:1143)
C  [python38.dll+0x8a7a7]  delete_garbage+0x117  (gcmodule.c:949)
C  [python38.dll+0x8b083]  collect+0x6d3  (gcmodule.c:1128)
C  [python38.dll+0x8b655]  collect_with_callback+0x45  (gcmodule.c:1241)
C  [python38.dll+0x8ced7]  PyGC_Collect+0x87  (gcmodule.c:1845)
C  0x00007ffd07888324
C  0x00000149a2d7ce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x00000149a2d7100d
native method entry point (kind = native)  [0x00000149a2d7c9e0, 0x00000149a2d7d508]  2856 bytes
[MachCode]
  0x00000149a2d7c9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
0x00007ffcbef90000 - 0x00007ffcbefe6000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\csgraph\_shortest_path.cp38-win_amd64.pyd
0x00007ffcfd1c0000 - 0x00007ffcfd1e5000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\csgraph\_tools.cp38-win_amd64.pyd
0x00007ffcf8d70000 - 0x00007ffcf8d92000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\csgraph\_traversal.cp38-win_amd64.pyd
0x00007ffceaa80000 - 0x00007ffceaaae000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\csgraph\_min_spanning_tree.cp38-win_amd64.pyd
0x00007ffcbef50000 - 0x00007ffcbef8e000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\csgraph\_flow.cp38-win_amd64.pyd
0x00007ffcbef10000 - 0x00007ffcbef4d000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\csgraph\_matching.cp38-win_amd64.pyd
0x00007ffcbeed0000 - 0x00007ffcbef0a000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\csgraph\_reordering.cp38-win_amd64.pyd

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;c:\Users\shchoi\anaconda3\envs\nltk_setting;C:\Windows\SYSTEM32;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\zmq\backend\cython;c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin;c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\tornado;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\psutil;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\mkl;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\core;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\linalg;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\fft;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\random;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\_lib;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\spatial;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\linalg\_isolve;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\linalg;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\linalg\_dsolve;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\linalg\_eigen\arpack;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\csgraph;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\special;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\spatial\transform;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\ndimage;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\optimize;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\optimize\_trlib;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\optimize\_lsq;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\optimize\_highs;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\integrate;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\stats;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\stats\_boost;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\interpolate;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\stats\_levy_stable;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\_lib\_uarray;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\fft\_pocketfft;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\stats\_rcont;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\regex;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\sklearn\__check_build;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\sklearn\utils;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\sklearn\preprocessing;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\sklearn\feature_extraction;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\sklearn\metrics\cluster;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\sklearn\metrics;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\sklearn\metrics\_pairwise_distances_reduction;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\sklearn\linear_model;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\sklearn\_loss;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\sklearn\svm;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\io\matlab;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\sklearn\datasets;C:\Users\shchoi\anaconda3\envs\nltk_setting\tcl\reg1.3;C:\Windows\System32\IME\IMEKR;C:\Windows\System32\IME\shared;c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages;C:\Program Files\Java\jdk-21\bin\server;C:\Program Files\Java\jdk-21\bin

VM Arguments:
jvm_args: -Dfile.encoding=UTF8 -ea -Xmx1024m 
java_command: <unknown>
java_class_path (initial): C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\bin;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar
Launcher Type: generic

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 268435456                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 643825664                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1073741824                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21\bin\server
PATH=c:\Users\shchoi\anaconda3\envs\nltk_setting;C:\Users\shchoi\anaconda3\envs\nltk_setting;C:\Users\shchoi\anaconda3\envs\nltk_setting\Library\mingw-w64\bin;C:\Users\shchoi\anaconda3\envs\nltk_setting\Library\usr\bin;C:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin;C:\Users\shchoi\anaconda3\envs\nltk_setting\Scripts;C:\Users\shchoi\anaconda3\envs\nltk_setting\bin;C:\Users\shchoi\anaconda3\condabin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\NAT Service;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\OpenSSH;C:\Program Files\Bandizip;C:\Program Files\Git\cmd;C:\Program Files\MySQL\MySQL Shell 8.0\bin;C:\Users\shchoi\AppData\Local\Microsoft\WindowsApps;C:\Users\shchoi\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\Java\jdk-21;C:\Program Files\Java\jdk-21\bin;.
USERNAME=shchoi
TERM=xterm-color
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 8 Stepping 2, AuthenticAMD
TMP=C:\Users\shchoi\AppData\Local\Temp
TEMP=C:\Users\shchoi\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
OS uptime: 0 days 0:17 hours

CPU: total 12 (initial active 12) (12 cores per cpu, 2 threads per core) family 23 model 8 stepping 2 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, rdtscp, f16c
Processor Information for all 12 processors :
  Max Mhz: 3400, Current Mhz: 3400, Mhz Limit: 3400

Memory: 4k page, system-wide physical 16318M (10219M free)
TotalPageFile size 18750M (AvailPageFile size 9050M)
current process WorkingSet (physical memory assigned to process): 273M, peak: 276M
current process commit charge ("private bytes"): 432M, peak: 518M

vm_info: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29) for windows-amd64 JRE (21.0.1+12-LTS-29), built on 2023-10-05T13:27:09Z by "mach5one" with MS VC++ 17.1 (VS2022)

END.
